,m (length of),alpha,n (block size),tau (decision threshold),No_mism (expected number of mismatches),L  (expected length of final key),expected number of mismatches (%)
0,100,0.1,3,1,2.8,100.0,2.8
1,100,0.1,4,1,0.37,95.14,0.3889
2,100,0.1,5,1,0.046,91.9,0.05005
3,100,0.1,5,2,0.856,100.0,0.856
4,100,0.1,6,1,0.0055,88.579,0.00621
5,100,0.1,6,2,0.127,98.542,0.12888
6,100,0.1,7,1,0.0006,85.0312,0.00071
7,100,0.1,7,2,0.0177,97.4485,0.01816
8,100,0.1,7,3,0.2728,100.0,0.2728
9,100,0.1,8,1,0.0001,81.3105,0.00012
10,100,0.1,8,2,0.0023,96.1932,0.00239
11,100,0.1,8,3,0.0432,99.5407,0.0434
12,100,0.1,9,1,0.0,77.4841,0.0
13,100,0.1,9,2,0.0003,94.7031,0.00032
14,100,0.1,9,3,0.0064,99.1733,0.00645
15,100,0.1,9,4,0.0891,100.0,0.0891
16,100,0.1,10,1,0.0,73.6099,0.0
17,100,0.1,10,2,0.0,92.981,0.0
18,100,0.1,10,3,0.0009,98.7214,0.00091
19,100,0.1,10,4,0.0147,99.8512,0.01472
20,100,0.1,11,1,0.0,69.7357,0.0
21,100,0.1,11,2,0.0,91.0438,0.0
22,100,0.1,11,3,0.0001,98.1466,0.0001
23,100,0.1,11,4,0.0023,99.7272,0.00231
24,100,0.1,11,5,0.0296,100.0,0.0296
25,100,0.1,12,1,0.0,65.9002,0.0
26,100,0.1,12,2,0.0,88.913,0.0
27,100,0.1,12,3,0.0,97.4363,0.0
28,100,0.1,12,4,0.0003,99.5674,0.0003
29,100,0.1,12,5,0.005,99.9509,0.005
30,100,0.1,13,1,0.0,62.1345,0.0
31,100,0.1,13,2,0.0,86.6117,0.0
32,100,0.1,13,3,0.0,96.5839,0.0
33,100,0.1,13,4,0.0,99.354,0.0
34,100,0.1,13,5,0.0008,99.9088,0.0008
35,100,0.1,13,6,0.0099,100.0,0.0099
36,100,0.1,14,1,0.0,58.4629,0.0
37,100,0.1,14,2,0.0,84.164,0.0
38,100,0.1,14,3,0.0,95.5867,0.0
39,100,0.1,14,4,0.0,99.077,0.0
40,100,0.1,14,5,0.0001,99.8527,0.0001
41,100,0.1,14,6,0.0017,99.9836,0.0017
